# C:\Users\hotschmoe\Documents\GitHub\specula\.venv-qairt\Scripts\python.exe C:\Qualcomm\AIStack\QAIRT\2.45.40.260406\bin\x86_64-windows-msvc\qairt-quantizer --input_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part2.fp32.dlc --output_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part2.w4a16-local.dlc --input_list C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\input_list.txt --weights_bitwidth 4 --act_bitwidth 16
    23.4ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
_model_embed_tokens_Gather_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\model_embed_tokens_Gather_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\position_ids_sin.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_006\past_key_values_11_value.raw
_model_embed_tokens_Gather_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\model_embed_tokens_Gather_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\position_ids_sin.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_007\past_key_values_11_value.raw
_model_embed_tokens_Gather_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\model_embed_tokens_Gather_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\position_ids_sin.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_008\past_key_values_11_value.raw
_model_embed_tokens_Gather_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\model_embed_tokens_Gather_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\position_ids_sin.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part2_raw\sample_009\past_key_values_11_value.raw
2026-04-23 10:31:27,072 - 278 - INFO - Quantization completed successfully: 
    24.8ms [  INFO ] No BackendExtensions lib provided;initializing NetRunBackend Interface
    24.8ms [  INFO ] WindowsFileIO callback: WindowsFileIO
    28.4ms [  INFO ] Initialized WindowsFileIO callback
     3.9ms [  INFO ] [QNN_CPU] CpuBackend creation start
     3.9ms [  INFO ] [QNN_CPU] CpuBackend creation end
    28.7ms [WARNING] Unable to find a device with NetRunDeviceKeyDefault in Library NetRunBackendLibKeyDefault
    28.7ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     4.0ms [  INFO ] [QNN_CPU] QnnContext create start
     4.0ms [  INFO ] [QNN_CPU] QnnContext create end
    29.0ms [  INFO ] Entering QuantizeRuntimeApp flow
    29.0ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     6.0ms [  INFO ] [QNN_CPU] CpuGraph creation start
     6.0ms [  INFO ] [QNN_CPU] CpuGraph creation end
     6.0ms [  INFO ] [QNN_CPU] QnnGraph create end
  1517.4ms [  INFO ] [QNN_CPU] QnnGraph finalize start
  1558.7ms [  INFO ] [QNN_CPU] QnnGraph finalize end
  1738.2ms [  INFO ] [QNN_CPU] QnnGraph execute start
  2299.0ms [  INFO ] [QNN_CPU] QnnGraph execute end
  2312.5ms [  INFO ] cleaning up resources for input tensors
  2313.7ms [  INFO ] cleaning up resources for output tensors
  2561.9ms [  INFO ] [QNN_CPU] QnnGraph execute start
  3105.0ms [  INFO ] [QNN_CPU] QnnGraph execute end
  3112.8ms [  INFO ] cleaning up resources for input tensors
  3114.2ms [  INFO ] cleaning up resources for output tensors
  3346.4ms [  INFO ] [QNN_CPU] QnnGraph execute start
  3885.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
  3890.0ms [  INFO ] cleaning up resources for input tensors
  3891.1ms [  INFO ] cleaning up resources for output tensors
  4123.9ms [  INFO ] [QNN_CPU] QnnGraph execute start
  4657.9ms [  INFO ] [QNN_CPU] QnnGraph execute end
  4665.9ms [  INFO ] cleaning up resources for input tensors
  4667.1ms [  INFO ] cleaning up resources for output tensors
  4906.9ms [  INFO ] [QNN_CPU] QnnGraph execute start
  5446.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
  5450.9ms [  INFO ] cleaning up resources for input tensors
  5451.9ms [  INFO ] cleaning up resources for output tensors
  5669.2ms [  INFO ] [QNN_CPU] QnnGraph execute start
  6149.3ms [  INFO ] [QNN_CPU] QnnGraph execute end
  6156.2ms [  INFO ] cleaning up resources for input tensors
  6157.3ms [  INFO ] cleaning up resources for output tensors
  6383.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  6866.0ms [  INFO ] [QNN_CPU] QnnGraph execute end
  6873.4ms [  INFO ] cleaning up resources for input tensors
  6874.4ms [  INFO ] cleaning up resources for output tensors
  7115.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  7602.9ms [  INFO ] [QNN_CPU] QnnGraph execute end
  7610.0ms [  INFO ] cleaning up resources for input tensors
  7611.0ms [  INFO ] cleaning up resources for output tensors
  7844.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
  8328.6ms [  INFO ] [QNN_CPU] QnnGraph execute end
  8336.4ms [  INFO ] cleaning up resources for input tensors
  8337.7ms [  INFO ] cleaning up resources for output tensors
  8590.9ms [  INFO ] [QNN_CPU] QnnGraph execute start
  9073.3ms [  INFO ] [QNN_CPU] QnnGraph execute end
  9080.5ms [  INFO ] cleaning up resources for input tensors
  9081.8ms [  INFO ] cleaning up resources for output tensors
modeltools::IrGraph::reEvalMacsParams: Re-evaluated graph statistics after IrOptimizer optimization passes:
modeltools::IrGraph::reEvalMacsParams: Total MACs: 1251268608
modeltools::IrGraph::reEvalMacsParams: Total Params Count: 1211105280
2026-04-23 10:31:29,971 - 278 - INFO - Quantized Model saved at: C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part2.w4a16-local.dlc 
 12047.3ms [  INFO ] Freeing graphsInfo
 12047.3ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
 12051.6ms [  INFO ] [QNN_CPU] QnnContext Free start
 12686.0ms [  INFO ] [QNN_CPU] QnnContext Free end
 12682.8ms [WARNING] Profile Logger with name = defaultKey doesn't exist!
 12687.0ms [  INFO ] [QNN_CPU] QnnBackend Free start
 12687.1ms [  INFO ] [QNN_CPU] QnnBackend Free end
 12682.8ms [  INFO ] WindowsFileIO callback: ~WindowsFileIO
